Batch ID,Soln D Concentration,Soln A Concentration,Relative Humidity,White Noise (db),Soln B Concentration,Soln C Concentration,Tried,Completed,Percentage success
2d90c70c14bdc915e4c40f2b23dfe848,20.466,60.54,17.546,34.521,68.004,49.558,2,0,0.0
ebde0ac509c7e9fc1e59d7a09cf6f5c3,20.624,71.99,19.305,2.785,117.55,52.45,3,0,0.0
65ad109730bb554b62e38258a40bee26,20.192,106.83,24.218,21.283,259.121,77.497,2,0,0.0
fa79df7db42866d84f93cf47d2d5b0e7,20.298,94.253,25.219,24.293,279.779,98.774,8,0,0.0
ac03eb2e0700d39176c077b7f4a727a3,19.824,87.999,66.153,80.772,264.688,15.563,2,0,0.0
53f5b6eb84c7bab2989af246900404e6,20.366,73.193,55.48,16.275,153.932,109.97,12,0,0.0
50057d8e6fa9271dc2110b90bda7f871,20.258,82.948,41.845,7.993,247.318,98.709,4,0,0.0
7af139861787723d79765b0fb1b561c9,20.225,89.078,51.059,14.013,216.934,113.575,2,0,0.0
b4cd1735688e021f056f7882d3652135,20.255,88.171,24.053,21.223,270.867,113.037,12,4,33.33333333333333
bbb1709b62ae32f4d2c009fb361a35da,20.257,80.741,21.154,5.651,188.214,113.059,12,6,50.0
30f8252aafae8ed721ca9aea9738ff82,20.274,62.841,52.928,19.506,216.343,102.968,17,3,17.647058823529413
19c11702c20afed38092ace3204b664b,19.556,74.498,84.822,76.121,261.033,6.934,23,15,65.21739130434783
addb7e774a311d3f625dfd62f4a920a6,20.331,83.029,54.271,63.997,265.417,100.977,21,1,4.761904761904762
07d7b67b94ac040b44f6f5cdd9b31711,20.314,71.014,62.701,43.956,263.383,77.424,12,0,0.0
e58494ba81888876514df0d106b49971,20.205,79.5,19.567,27.718,247.159,120.652,3,0,0.0
81e12a0e133a248c09496d90e741627b,20.196,86.035,15.313,17.086,149.395,124.226,33,9,27.27272727272727
bfaeb21127a172a84333ab46ce047218,20.205,86.578,60.589,38.795,40.026,120.48,38,7,18.421052631578945
2b928844378899ddd2cfb0876782992a,20.221,93.033,56.548,9.863,34.038,122.897,37,0,0.0
a7cd2b1f61783522455eeaeae6b908b5,20.186,79.888,46.904,7.879,30.359,112.527,39,0,0.0
69d417f880ed3df6be17c66cb9890035,20.416,60.817,75.875,11.615,28.552,113.779,12,0,0.0
9cbd6692e45d29fc8b19b08d45180f04,20.399,50.784,87.799,19.744,17.279,79.787,12,0,0.0
90fcd3870492d49ef689ed012870116e,20.313,45.572,48.488,9.706,13.49,86.216,9,0,0.0
d9b6e6c726dc48ab955f14db7458ac99,20.249,52.949,53.592,13.772,13.969,50.788,27,26,96.29629629629629
6892c5fc78e68120ae5bc959df874790,20.162,97.961,15.511,17.903,20.535,116.252,37,0,0.0
9c7a61a45785fab413453b4927ca2ac4,20.14,119.048,24.845,24.572,220.866,133.339,43,13,30.23255813953488
3ecf78c083d7255e06d1d10210e5604d,20.148,120.3,16.823,15.366,278.9,131.226,54,10,18.51851851851852
1b9d2bfe1b5e135c13ff2b390fd99d91,20.104,122.143,14.051,3.086,140.117,136.325,14,2,14.285714285714285
0d773f8cbc7b8eae5aa836cf4aa21ff0,20.169,108.777,22.323,9.501,208.801,135.116,16,12,75.0
